,image_name,x1,y1,x2,y2
47,2021-02-17_15-15-48-266867.jpeg,441.3935546875,457.2345428466797,643.7761535644531,610.9021911621094
48,2021-02-17_15-15-48-266867.jpeg,211.36408615112305,530.1348724365234,407.0007781982422,849.142333984375
49,2021-02-17_15-15-48-266867.jpeg,591.9353637695312,530.5702209472656,816.7939453125,771.2071838378906
50,2021-02-17_15-15-48-266867.jpeg,227.70769119262695,350.30140686035156,343.91571044921875,610.2557678222656
51,2021-02-17_15-15-48-266867.jpeg,343.5479736328125,637.3682861328125,591.60693359375,900.0
52,2021-02-17_15-15-48-266867.jpeg,546.1939392089844,698.1873779296875,653.6887512207031,800.2879028320312
53,2021-02-17_15-15-48-266867.jpeg,625.29443359375,681.6162719726562,678.09375,731.92041015625
54,2021-02-17_15-15-48-266867.jpeg,754.388427734375,402.4075241088867,1014.4569091796875,872.0487670898438
55,2021-02-17_15-15-48-266867.jpeg,773.1743774414062,607.7003784179688,863.552734375,699.9894104003906
56,2021-02-17_15-15-48-266867.jpeg,550.5268859863281,775.03759765625,601.8591918945312,830.341064453125
57,2021-02-17_15-15-48-266867.jpeg,757.6446533203125,539.7123413085938,833.43505859375,638.3106079101562
58,2021-02-17_15-15-48-266867.jpeg,703.1396484375,719.2196044921875,743.6373291015625,760.8466186523438
59,2021-02-17_15-15-48-266867.jpeg,620.719970703125,726.3529357910156,665.3934020996094,762.6755676269531
60,2021-02-17_13-35-44-384629.jpeg,332.85540771484375,518.1065368652344,506.1649169921875,698.1612548828125
61,2021-02-17_13-35-44-384629.jpeg,238.6655502319336,714.2584533691406,421.1332244873047,888.394775390625
62,2021-02-17_13-35-44-384629.jpeg,633.296630859375,719.8670654296875,827.1663818359375,886.627197265625
63,2021-02-17_13-35-44-384629.jpeg,630.17919921875,495.42897033691406,803.3111572265625,653.7017211914062
64,2021-02-17_13-35-44-384629.jpeg,453.3098449707031,717.9818725585938,629.3097534179688,885.5774536132812
65,2021-02-17_13-35-44-384629.jpeg,200.0,537.7564086914062,331.31927490234375,764.5331726074219
66,2021-02-17_13-35-44-384629.jpeg,649.3194580078125,699.8692932128906,762.9398803710938,780.6307067871094
67,2021-02-17_13-35-44-384629.jpeg,693.4490051269531,302.5256824493408,741.9647216796875,343.08275985717773
68,2021-02-17_13-35-44-384629.jpeg,550.8054504394531,429.75054931640625,701.6157836914062,601.1011352539062
69,2021-02-17_13-35-44-384629.jpeg,692.9956665039062,391.6753234863281,985.9016723632812,824.5618896484375
70,2021-02-17_13-35-44-384629.jpeg,370.77923583984375,712.8681640625,444.147216796875,845.102294921875
71,2021-02-17_13-35-44-384629.jpeg,520.3468627929688,545.8366394042969,684.0844421386719,672.4871826171875
72,2021-02-17_13-35-44-384629.jpeg,449.3849182128906,704.2363891601562,531.3033142089844,797.0415649414062
73,2021-02-16_16-58-37-245809.jpeg,590.7253723144531,564.8196716308594,874.587646484375,845.2244873046875
74,2021-02-16_16-58-37-245809.jpeg,470.4039001464844,613.3622436523438,564.40673828125,710.75390625
75,2021-02-16_16-58-37-245809.jpeg,928.2720947265625,720.0586547851562,1095.0264892578125,897.3350219726562
76,2021-02-16_16-58-37-245809.jpeg,560.6088562011719,756.4788208007812,716.1517333984375,884.3032836914062
77,2021-02-16_16-58-37-245809.jpeg,387.7604217529297,791.8565368652344,544.6301879882812,900.0
78,2021-02-19_10-53-13-423455.jpeg,836.6463012695312,711.4569702148438,1069.73779296875,900.0
79,2021-02-19_10-53-13-423455.jpeg,720.1368408203125,602.3507995605469,1030.668701171875,752.4166259765625
80,2021-02-19_10-53-13-423455.jpeg,598.5168762207031,565.5767211914062,818.824951171875,779.3204345703125
81,2021-02-19_10-53-13-423455.jpeg,674.6773681640625,727.6850280761719,896.9345092773438,897.2755737304688
82,2021-02-19_10-53-13-423455.jpeg,654.6403198242188,572.7809448242188,756.5499267578125,664.1657104492188
83,2021-02-19_10-53-13-423455.jpeg,412.51605224609375,635.7620239257812,508.1643981933594,729.7272033691406
84,2021-02-19_10-53-13-423455.jpeg,800.4268798828125,567.8582458496094,854.3875122070312,612.51025390625
85,2021-02-17_13-26-33-852500.jpeg,442.7254333496094,744.4696044921875,633.2398986816406,896.7860717773438
86,2021-02-17_13-26-33-852500.jpeg,299.56695556640625,639.0158081054688,463.7880554199219,821.1873168945312
87,2021-02-17_13-26-33-852500.jpeg,430.46673583984375,443.2533874511719,598.7680053710938,652.5826721191406
88,2021-02-17_13-26-33-852500.jpeg,633.0240173339844,638.8953857421875,890.1343994140625,896.7686157226562
89,2021-02-17_13-26-33-852500.jpeg,235.10631561279297,809.0142211914062,412.9363098144531,898.1925048828125
90,2021-02-17_13-26-33-852500.jpeg,540.4522399902344,553.1575012207031,756.1239013671875,747.5571899414062
91,2021-02-17_13-26-33-852500.jpeg,359.3970947265625,552.587890625,456.841552734375,664.3883361816406
92,2021-02-17_13-26-33-852500.jpeg,366.52398681640625,435.6924743652344,479.07025146484375,604.7455139160156
93,2021-02-17_13-26-33-852500.jpeg,200.0,631.8675842285156,299.39379119873047,828.9680786132812
94,2021-02-17_13-26-33-852500.jpeg,452.21043395996094,620.873291015625,629.5326538085938,733.554931640625
95,2021-02-17_13-26-33-852500.jpeg,627.1117248535156,408.44801330566406,960.23095703125,715.5970458984375
96,2021-02-17_13-26-33-852500.jpeg,413.2538299560547,709.9302978515625,455.8682861328125,746.9903869628906
97,2021-02-16_16-55-54-272370.jpeg,588.3530578613281,697.9054565429688,748.5592041015625,866.6272583007812
98,2021-02-16_16-55-54-272370.jpeg,754.3995361328125,622.2650756835938,903.0531005859375,792.9149780273438
99,2021-02-16_16-55-54-272370.jpeg,521.1145629882812,385.43199920654297,898.5839233398438,757.5642700195312
100,2021-02-16_16-55-54-272370.jpeg,560.0859069824219,612.2317810058594,655.6814880371094,707.3755187988281
101,2021-02-19_09-17-40-472931.jpeg,679.4531860351562,746.7662658691406,830.1707763671875,888.6655883789062
102,2021-02-19_09-17-40-472931.jpeg,830.6649169921875,677.0537719726562,932.4888916015625,754.2158813476562
103,2021-02-19_09-17-40-472931.jpeg,557.7629089355469,434.8365173339844,924.6664428710938,856.836181640625
104,2021-02-19_09-17-40-472931.jpeg,849.8802490234375,624.7633056640625,941.123779296875,707.5465087890625
105,2021-02-19_09-17-40-472931.jpeg,701.0081481933594,670.9329223632812,805.0501708984375,763.3626708984375
106,2021-02-19_09-17-40-472931.jpeg,200.0,304.2037925720215,244.24778747558594,367.3995056152344
107,2021-02-19_09-17-40-472931.jpeg,618.0941467285156,802.825927734375,714.3697509765625,900.0
108,2021-02-19_09-17-40-472931.jpeg,785.2597045898438,774.2301025390625,930.6595458984375,894.5
109,2021-02-19_09-17-40-472931.jpeg,481.20819091796875,815.8734130859375,590.8892517089844,900.0
110,2021-02-19_09-17-40-472931.jpeg,756.7365112304688,630.3573608398438,839.9389038085938,704.0421752929688
111,2021-02-19_09-17-40-472931.jpeg,611.7979736328125,647.9021606445312,701.3337097167969,725.6051635742188
112,2021-02-19_09-17-40-472931.jpeg,554.310791015625,689.41015625,651.0941772460938,774.309326171875
113,2021-02-19_09-17-40-472931.jpeg,449.7085266113281,483.1786346435547,619.1986389160156,660.6549682617188
114,2021-02-17_15-10-57-194698.jpeg,437.27154541015625,446.2939910888672,594.9869995117188,580.591796875
115,2021-02-17_15-10-57-194698.jpeg,500.12188720703125,740.5158081054688,673.7467041015625,900.0
116,2021-02-17_15-10-57-194698.jpeg,479.4545593261719,485.55699157714844,853.7459716796875,770.1619262695312
117,2021-02-17_15-10-57-194698.jpeg,628.0082397460938,441.043212890625,787.3942260742188,562.5178527832031
118,2021-02-17_15-10-57-194698.jpeg,201.33093643188477,439.7912292480469,422.19422912597656,655.6125183105469
119,2021-02-17_15-10-57-194698.jpeg,373.4897155761719,719.746337890625,521.9237976074219,893.3104858398438
120,2021-02-17_15-10-57-194698.jpeg,484.92523193359375,387.0471649169922,675.5957641601562,507.5226287841797
121,2021-02-17_15-10-57-194698.jpeg,679.9503784179688,676.5264587402344,895.438720703125,897.0853271484375
122,2021-02-17_15-10-57-194698.jpeg,296.2133331298828,631.4779663085938,372.91246032714844,705.0472412109375
123,2021-02-17_15-10-57-194698.jpeg,228.197847366333,682.7079772949219,395.3667907714844,887.5292358398438
124,2021-02-17_15-10-57-194698.jpeg,746.1671142578125,666.690185546875,830.1730346679688,765.0910949707031
125,2021-02-17_15-10-57-194698.jpeg,506.0903625488281,609.5677795410156,656.5192260742188,740.294677734375
126,2021-02-17_15-10-57-194698.jpeg,930.5394287109375,748.4420471191406,1100.0,900.0
127,2021-02-17_15-10-57-194698.jpeg,564.47705078125,541.4519805908203,676.8955383300781,619.461181640625
128,2021-02-17_15-10-57-194698.jpeg,477.92523193359375,533.819580078125,567.8074340820312,621.8705444335938
129,2021-02-17_15-10-57-194698.jpeg,778.6010131835938,577.7131958007812,859.1329345703125,671.4850463867188
130,2021-02-17_15-10-57-194698.jpeg,228.56531143188477,835.1702880859375,365.6652374267578,900.0
131,2021-02-17_15-10-57-194698.jpeg,363.4387969970703,571.3226928710938,445.14219665527344,668.4739990234375
132,2021-02-16_16-36-34-429174.jpeg,664.0020141601562,424.12841033935547,782.2926635742188,625.7200317382812
133,2021-02-16_16-36-34-429174.jpeg,696.3049011230469,645.76416015625,845.4324951171875,900.0
134,2021-02-16_16-36-34-429174.jpeg,866.1615600585938,812.1741943359375,975.2420043945312,900.0
135,2021-02-16_16-36-34-429174.jpeg,451.680908203125,780.7108154296875,619.5199890136719,897.8619384765625
136,2021-02-16_16-36-34-429174.jpeg,700.7217407226562,542.3929443359375,759.843994140625,726.7268371582031
137,2021-02-16_16-36-34-429174.jpeg,639.6271362304688,714.2703552246094,707.693115234375,838.8209228515625
138,2021-02-16_16-36-34-429174.jpeg,452.7340393066406,439.5495910644531,813.6531982421875,829.0925903320312
139,2021-02-16_14-32-54-439769.jpeg,371.4042510986328,649.8303833007812,531.9398803710938,845.0137329101562
140,2021-02-16_14-32-54-439769.jpeg,438.7420654296875,393.52032470703125,616.2534790039062,560.1873168945312
141,2021-02-16_14-32-54-439769.jpeg,266.26656341552734,420.89847564697266,421.46722412109375,568.9575500488281
142,2021-02-16_14-32-54-439769.jpeg,407.97930908203125,413.28245544433594,494.3569030761719,482.7286071777344
143,2021-02-16_14-32-54-439769.jpeg,518.8588256835938,543.1161346435547,1018.3615112304688,636.7098083496094
144,2021-02-16_14-32-54-439769.jpeg,887.5645751953125,516.152587890625,1093.384521484375,648.1824340820312
145,2021-02-16_14-32-54-439769.jpeg,611.8106079101562,478.6915740966797,778.0692138671875,578.7762451171875
146,2021-02-16_14-32-54-439769.jpeg,547.654296875,688.7223815917969,667.5521240234375,767.7955627441406
147,2021-02-16_14-32-54-439769.jpeg,259.0321159362793,610.55029296875,424.5711669921875,781.7798767089844
148,2021-02-16_14-32-54-439769.jpeg,686.08056640625,575.7435302734375,1049.4871826171875,856.5931396484375
149,2021-02-16_14-32-54-439769.jpeg,272.48607635498047,494.69837951660156,738.1365356445312,791.5666809082031
150,2021-02-16_14-32-54-439769.jpeg,1065.126708984375,480.48583984375,1098.1427001953125,531.7940063476562
151,2021-02-16_14-32-54-439769.jpeg,471.13360595703125,705.0630493164062,709.580322265625,882.6925659179688
152,2021-02-16_14-32-54-439769.jpeg,348.13970947265625,823.6004028320312,435.5446472167969,900.0
153,2021-02-16_14-32-54-439769.jpeg,540.1611938476562,629.3498229980469,702.8507690429688,693.6039428710938
154,2021-02-16_14-32-54-439769.jpeg,960.0205078125,797.3905639648438,1091.5487060546875,897.45458984375
155,2021-02-16_14-32-54-439769.jpeg,744.7403564453125,596.5436096191406,995.9832763671875,669.8374328613281
156,2021-02-16_14-32-54-439769.jpeg,376.646728515625,487.3089904785156,556.3308715820312,637.2088928222656
157,2021-02-16_14-32-54-439769.jpeg,506.474365234375,403.5434265136719,1052.1300048828125,554.6273803710938
158,2021-02-16_14-32-54-439769.jpeg,597.5679321289062,605.3152770996094,813.5814819335938,661.4698791503906
159,2021-02-19_09-32-57-030169.jpeg,642.2820129394531,550.9046936035156,764.0009155273438,745.310302734375
160,2021-02-19_09-32-57-030169.jpeg,666.1044311523438,724.115966796875,788.36865234375,829.1475830078125
161,2021-02-19_09-32-57-030169.jpeg,735.0294189453125,418.2466049194336,933.263427734375,560.0816040039062
162,2021-02-19_09-32-57-030169.jpeg,639.386962890625,579.5239868164062,983.9962768554688,900.0
163,2021-02-19_09-32-57-030169.jpeg,864.7442016601562,524.6450500488281,922.9635009765625,571.3615112304688
164,2021-02-19_09-32-57-030169.jpeg,812.72021484375,806.4098510742188,928.8196411132812,892.0618896484375
165,2021-02-19_09-32-57-030169.jpeg,242.3211441040039,400.20904541015625,555.3128356933594,754.4111022949219
166,2021-02-19_09-32-57-030169.jpeg,509.06842041015625,546.9773559570312,600.635986328125,630.0708923339844
167,2021-02-19_09-32-57-030169.jpeg,442.1997375488281,432.9157409667969,624.128173828125,612.7407531738281
168,2021-02-19_09-32-57-030169.jpeg,718.5084228515625,506.46144104003906,826.0657348632812,588.08544921875
169,2021-02-19_09-32-57-030169.jpeg,738.049072265625,563.83056640625,819.9041748046875,648.3069458007812
170,2021-02-16_14-01-20-997118.jpeg,213.87146377563477,642.5611572265625,375.26373291015625,826.163818359375
171,2021-02-16_14-01-20-997118.jpeg,370.9497375488281,497.11940002441406,573.0952453613281,708.7774658203125
172,2021-02-16_14-01-20-997118.jpeg,537.2398681640625,631.2523498535156,640.3054809570312,900.0
173,2021-02-16_14-01-20-997118.jpeg,656.9891357421875,639.9295349121094,764.0863037109375,900.0
174,2021-02-16_14-01-20-997118.jpeg,408.8531799316406,705.2786865234375,524.2130126953125,900.0
175,2021-02-16_14-01-20-997118.jpeg,205.23919105529785,450.00880432128906,385.3160400390625,640.5067749023438
176,2021-02-16_14-01-20-997118.jpeg,415.669677734375,411.4750061035156,583.2263793945312,551.1109771728516
177,2021-02-16_14-01-20-997118.jpeg,739.8590087890625,728.8728637695312,816.2694702148438,881.1420288085938
178,2021-02-16_14-01-20-997118.jpeg,582.7005615234375,613.2913818359375,656.6886596679688,714.8540649414062
179,2021-02-16_14-01-20-997118.jpeg,572.0335693359375,415.99420166015625,895.0584106445312,706.5235595703125
180,2021-02-16_14-01-20-997118.jpeg,525.1759948730469,383.10028076171875,724.692626953125,545.3976440429688
181,2021-02-16_14-01-20-997118.jpeg,938.1209716796875,570.6182861328125,1081.056396484375,711.294189453125
182,2021-02-16_14-01-20-997118.jpeg,965.9273681640625,437.1495666503906,1079.2869873046875,525.8982543945312
183,2021-02-19_09-43-57-342380.jpeg,771.302490234375,557.8010864257812,896.5601196289062,729.1219482421875
184,2021-02-19_09-43-57-342380.jpeg,547.37841796875,385.22218322753906,890.57666015625,724.6090698242188
185,2021-02-19_09-43-57-342380.jpeg,450.7661437988281,467.8283386230469,626.3218994140625,652.51806640625
186,2021-02-17_13-06-53-464057.jpeg,744.1477661132812,515.4364013671875,884.8701782226562,655.2807006835938
187,2021-02-17_13-06-53-464057.jpeg,609.7827758789062,591.0426635742188,736.7432250976562,722.5329895019531
188,2021-02-17_13-06-53-464057.jpeg,564.7533264160156,503.3682556152344,686.9421691894531,620.4103393554688
189,2021-02-17_13-06-53-464057.jpeg,398.5045928955078,515.4284820556641,515.5886840820312,629.822021484375
190,2021-02-17_13-06-53-464057.jpeg,427.1289978027344,663.5299682617188,577.7751770019531,835.3069458007812
191,2021-02-17_13-06-53-464057.jpeg,319.8696594238281,765.7853393554688,519.8088073730469,889.0052490234375
192,2021-02-17_13-06-53-464057.jpeg,622.6600646972656,693.1445617675781,869.5616455078125,895.2844848632812
193,2021-02-17_13-06-53-464057.jpeg,662.9222106933594,702.5354919433594,736.304931640625,796.4973449707031
194,2021-02-17_13-06-53-464057.jpeg,782.578125,795.1536865234375,875.885986328125,894.6889038085938
195,2021-02-17_13-06-53-464057.jpeg,613.4327392578125,813.504150390625,714.2555541992188,895.4478759765625
196,2021-02-17_13-06-53-464057.jpeg,200.0,604.9819030761719,312.9405746459961,794.3609619140625
197,2021-02-17_13-06-53-464057.jpeg,461.8993835449219,427.7314682006836,728.555419921875,554.9738616943359
198,2021-02-17_13-06-53-464057.jpeg,678.4387512207031,829.404296875,798.2689208984375,897.8502197265625
199,2021-02-17_13-06-53-464057.jpeg,273.2534637451172,535.4337158203125,415.023193359375,702.5614624023438
200,2021-02-17_13-06-53-464057.jpeg,662.0882568359375,412.00792694091797,895.3270263671875,583.8764038085938
201,2021-02-17_13-06-53-464057.jpeg,471.56640625,833.2974853515625,580.771240234375,900.0
202,2021-02-17_13-06-53-464057.jpeg,468.22540283203125,472.2403564453125,824.0883178710938,767.2166748046875
203,2021-02-17_13-06-53-464057.jpeg,660.8109741210938,778.6192626953125,754.4171142578125,848.7601928710938
204,2021-02-17_13-06-53-464057.jpeg,750.3914794921875,477.6470642089844,1014.4921264648438,865.67822265625
205,2021-02-19_09-08-23-407065.jpeg,885.6815185546875,850.780029296875,978.667724609375,897.2957763671875
206,2021-02-19_09-08-23-407065.jpeg,610.1104736328125,768.5366821289062,697.7609558105469,852.8292236328125
207,2021-02-19_09-08-23-407065.jpeg,446.2582244873047,797.408935546875,574.3253173828125,896.7064819335938
208,2021-02-19_09-08-23-407065.jpeg,730.039306640625,530.8005981445312,899.7442016601562,726.2484741210938
209,2021-02-19_09-08-23-407065.jpeg,613.9931335449219,581.98095703125,819.5714111328125,860.257080078125
210,2021-02-19_09-08-23-407065.jpeg,688.4755859375,781.8900146484375,797.6090087890625,870.192138671875
211,2021-02-19_09-08-23-407065.jpeg,912.2728881835938,630.4631958007812,1100.0,834.95458984375
212,2021-02-19_09-08-23-407065.jpeg,621.1560668945312,695.0896911621094,691.5771484375,803.6962280273438
213,2021-02-19_09-08-23-407065.jpeg,246.25725936889648,529.2243804931641,558.1567993164062,870.5142822265625
214,2021-02-19_09-08-23-407065.jpeg,946.597900390625,447.81251525878906,1088.1019897460938,649.14404296875
215,2021-02-19_09-08-23-407065.jpeg,580.5617065429688,600.0478515625,673.9266357421875,725.9188842773438
216,2021-02-19_09-08-23-407065.jpeg,437.61151123046875,637.8045959472656,530.9684753417969,730.2367858886719
217,2021-02-16_14-03-11-297259.jpeg,251.929443359375,519.6477813720703,391.4937744140625,729.4001770019531
218,2021-02-16_14-03-11-297259.jpeg,577.6137390136719,549.7524261474609,815.4329833984375,762.6610107421875
219,2021-02-16_14-03-11-297259.jpeg,329.79571533203125,644.8804626464844,591.9474487304688,868.1561279296875
220,2021-02-16_14-03-11-297259.jpeg,565.6141052246094,789.910888671875,785.0936279296875,889.4418334960938
221,2021-02-16_14-03-11-297259.jpeg,474.5595397949219,387.2175598144531,826.7769775390625,553.0094146728516
222,2021-02-16_14-03-11-297259.jpeg,369.4508972167969,561.5772705078125,580.7626342773438,684.3317260742188
223,2021-02-16_14-03-11-297259.jpeg,495.62860107421875,507.80364990234375,701.7542724609375,647.6743469238281
224,2021-02-16_14-03-11-297259.jpeg,254.26953125,421.35243225097656,475.7547607421875,569.2865295410156
225,2021-02-16_14-03-11-297259.jpeg,736.05029296875,446.12091064453125,962.93701171875,589.5145263671875
226,2021-02-16_14-03-11-297259.jpeg,741.31787109375,626.4819030761719,809.9058227539062,717.7799377441406
227,2021-02-16_14-03-11-297259.jpeg,534.7189331054688,837.03515625,658.3707885742188,900.0
228,2021-02-16_14-03-11-297259.jpeg,927.5165405273438,794.1129760742188,1076.2447509765625,897.7601928710938
229,2021-02-16_14-03-11-297259.jpeg,901.2005615234375,577.3661193847656,1038.9660034179688,738.3142700195312
230,2021-02-16_15-52-18-444285.jpeg,376.5530242919922,549.8277740478516,570.4186096191406,714.5223388671875
231,2021-02-16_15-52-18-444285.jpeg,284.0015563964844,693.0552062988281,521.6898498535156,890.1805419921875
232,2021-02-16_15-52-18-444285.jpeg,522.1723327636719,546.4815063476562,881.1012573242188,670.1945190429688
233,2021-02-16_15-52-18-444285.jpeg,216.42260360717773,453.7270812988281,423.8300476074219,676.7411193847656
234,2021-02-16_15-52-18-444285.jpeg,447.05125427246094,445.994140625,754.2345581054688,604.5174560546875
235,2021-02-16_15-52-18-444285.jpeg,436.0046691894531,620.994140625,778.2342529296875,751.3377685546875
236,2021-02-16_15-52-18-444285.jpeg,661.8726806640625,807.1994934082031,783.0167236328125,897.3689575195312
237,2021-02-16_15-52-18-444285.jpeg,770.8184204101562,474.1862487792969,1032.9264526367188,833.9976196289062
238,2021-02-16_15-52-18-444285.jpeg,457.37823486328125,723.759033203125,729.076416015625,869.3539428710938
239,2021-02-16_15-52-18-444285.jpeg,957.2841796875,496.23065185546875,1072.607177734375,632.8405151367188
240,2021-02-16_15-52-18-444285.jpeg,440.4163360595703,450.9653625488281,524.2923278808594,519.8616638183594
241,2021-02-16_15-38-33-983703.jpeg,460.3555908203125,753.6209716796875,570.2720336914062,879.1685791015625
242,2021-02-16_15-38-33-983703.jpeg,352.8715057373047,800.9032287597656,451.8072814941406,889.660400390625
243,2021-02-16_15-38-33-983703.jpeg,559.2061462402344,571.6929016113281,1100.0,900.0
244,2021-02-16_15-38-33-983703.jpeg,578.6658630371094,809.3871459960938,675.8767395019531,900.0
245,2021-02-16_15-38-33-983703.jpeg,504.6868896484375,698.0579833984375,719.9052124023438,798.1571655273438
246,2021-02-16_15-38-33-983703.jpeg,783.9610595703125,593.0700378417969,940.8800659179688,684.4527282714844
247,2021-02-16_15-38-33-983703.jpeg,319.7298278808594,600.5390014648438,506.42352294921875,727.3966064453125
248,2021-02-16_15-38-33-983703.jpeg,312.74058532714844,401.9739532470703,683.8839416503906,602.5481872558594
249,2021-02-16_15-38-33-983703.jpeg,258.68592071533203,581.5192260742188,350.77972412109375,669.2925415039062
250,2021-02-16_15-38-33-983703.jpeg,325.8820571899414,593.9431762695312,716.9274291992188,889.8619384765625
251,2021-02-16_15-38-33-983703.jpeg,675.2236938476562,762.0431213378906,862.88720703125,895.0855712890625
252,2021-02-16_15-38-33-983703.jpeg,371.824462890625,491.20384216308594,487.1983947753906,579.50244140625
253,2021-02-16_15-38-33-983703.jpeg,882.7636108398438,829.5103149414062,1052.956298828125,898.7717895507812
254,2021-02-16_15-38-33-983703.jpeg,543.6350708007812,602.2691040039062,629.3870239257812,676.4453125
255,2021-02-16_15-38-33-983703.jpeg,475.8945007324219,674.869873046875,558.0463256835938,758.5524291992188
256,2021-02-16_15-43-32-279752.jpeg,458.42340087890625,773.9645690917969,612.1380920410156,889.5873413085938
257,2021-02-16_15-43-32-279752.jpeg,714.0789794921875,520.5422058105469,820.8524169921875,736.1056518554688
258,2021-02-16_15-43-32-279752.jpeg,472.764404296875,542.8374481201172,678.4468994140625,776.0781860351562
